src/utils.cpp:8:22: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/basic_ios.h:50:2: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:874:6: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:875:51: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:876:23: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:877:27: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ostream:591:19: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:3:6: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/iostream:74:25: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:161:9: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:423:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ext/new_allocator.h:110:9: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:425:33: note: not vectorized: not enough data-refs in basic block.
src/main.cpp:15:5: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ostream:561:2: note: not vectorized: not enough data-refs in basic block.
src/main.cpp:18:27: note: not vectorized: not enough data-refs in basic block.
src/main.cpp:20:42: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/iostream:74:25: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:1083:16: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:161:9: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:423:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ext/new_allocator.h:110:9: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:425:33: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:4:25: note: misalign = 0 bytes of ref clearcache[i_10]
src/utils.cpp:4:25: note: virtual phi. skip.
src/utils.cpp:4:25: note: no optab.
src/utils.cpp:3:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:5:20: note: not vectorized: no vectype for stmt: MEM[(double *)vectp_clearcache.45_18] = vect__4.44_15;
 scalar_type: vector(2) double
src/utils.cpp:5:20: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:3:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:6:1: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:13:22: note: not vectorized: control flow in loop.
src/utils.cpp:13:22: note: bad loop form.
src/utils.cpp:10:42: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/lib/gcc/x86_64-unknown-linux-gnu/5.3.0/include/mm_malloc.h:46:12: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:8:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:17:1: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:8:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:13:22: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/basic_ios.h:50:2: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:874:6: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:875:51: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:876:23: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:877:27: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ostream:591:19: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:8:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:20:24: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/iostream:74:25: note: not vectorized: not enough data-refs in basic block.
src/main.cpp:15:5: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ostream:561:2: note: not vectorized: not enough data-refs in basic block.
src/main.cpp:18:27: note: not vectorized: not enough data-refs in basic block.
src/main.cpp:20:42: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/iostream:74:25: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:1083:16: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:161:9: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:423:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ext/new_allocator.h:110:9: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:425:33: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:9:25: note: misalign = 0 bytes of ref clearcache[i_10]
src/utils.cpp:9:25: note: virtual phi. skip.
src/utils.cpp:9:25: note: no optab.
src/utils.cpp:8:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:10:20: note: not vectorized: no vectype for stmt: MEM[(double *)vectp_clearcache.45_18] = vect__4.44_15;
 scalar_type: vector(2) double
src/utils.cpp:10:20: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:8:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:11:1: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:18:22: note: not vectorized: control flow in loop.
src/utils.cpp:18:22: note: bad loop form.
src/utils.cpp:15:42: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/lib/gcc/x86_64-unknown-linux-gnu/5.3.0/include/mm_malloc.h:46:12: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:13:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:22:1: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:13:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:18:22: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/basic_ios.h:50:2: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:874:6: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:875:51: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:876:23: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:877:27: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ostream:591:19: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:13:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:25:24: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/iostream:74:25: note: not vectorized: not enough data-refs in basic block.
src/main.cpp:16:5: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ostream:561:2: note: not vectorized: not enough data-refs in basic block.
src/main.cpp:19:27: note: not vectorized: not enough data-refs in basic block.
src/main.cpp:29:42: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/iostream:74:25: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:1083:16: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:161:9: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:423:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ext/new_allocator.h:110:9: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:425:33: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:9:25: note: misalign = 0 bytes of ref clearcache[i_10]
src/utils.cpp:9:25: note: virtual phi. skip.
src/utils.cpp:9:25: note: no optab.
src/utils.cpp:8:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:10:20: note: not vectorized: no vectype for stmt: MEM[(double *)vectp_clearcache.112_18] = vect__4.111_15;
 scalar_type: vector(2) double
src/utils.cpp:10:20: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:8:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:11:1: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:18:22: note: not vectorized: control flow in loop.
src/utils.cpp:18:22: note: bad loop form.
src/utils.cpp:15:42: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/lib/gcc/x86_64-unknown-linux-gnu/5.3.0/include/mm_malloc.h:46:12: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:13:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:22:1: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:13:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:18:22: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/basic_ios.h:50:2: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:874:6: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:875:51: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:876:23: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:877:27: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ostream:591:19: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:13:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:25:24: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:655:74: note: Failed to SLP the basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:655:74: note: not vectorized: failed to find SLP opportunities in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:1427:55: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:1428:63: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ext/new_allocator.h:104:60: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:655:50: note: not consecutive access _20 = *__args#0_7(D);

/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:655:50: note: Failed to SLP the basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:655:50: note: not vectorized: failed to find SLP opportunities in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_algobase.h:381:4: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_algobase.h:382:6: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:425:6: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ext/new_allocator.h:110:9: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:441:2: note: Build SLP failed: unrolling required in basic block SLP
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:441:2: note: Failed to SLP the basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:441:2: note: not vectorized: failed to find SLP opportunities in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:170:58: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:30:24: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ext/new_allocator.h:120:4: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:29:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:29:6: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:98:6: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:101:4: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:32:29: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/iostream:74:25: note: not vectorized: not enough data-refs in basic block.
src/main.cpp:16:5: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ostream:561:2: note: not vectorized: not enough data-refs in basic block.
src/main.cpp:19:27: note: not vectorized: not enough data-refs in basic block.
src/main.cpp:29:42: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/iostream:74:25: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:1083:16: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:161:9: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:423:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ext/new_allocator.h:110:9: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:425:33: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:9:25: note: misalign = 0 bytes of ref clearcache[i_10]
src/utils.cpp:9:25: note: virtual phi. skip.
src/utils.cpp:9:25: note: no optab.
src/utils.cpp:8:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:10:20: note: not vectorized: no vectype for stmt: MEM[(double *)vectp_clearcache.112_18] = vect__4.111_15;
 scalar_type: vector(2) double
src/utils.cpp:10:20: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:8:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:11:1: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:18:22: note: not vectorized: control flow in loop.
src/utils.cpp:18:22: note: bad loop form.
src/utils.cpp:15:42: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/lib/gcc/x86_64-unknown-linux-gnu/5.3.0/include/mm_malloc.h:46:12: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:13:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:22:1: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:13:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:18:22: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/basic_ios.h:50:2: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:874:6: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:875:51: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:876:23: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/locale_facets.h:877:27: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ostream:591:19: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:13:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:25:24: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:655:74: note: Failed to SLP the basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:655:74: note: not vectorized: failed to find SLP opportunities in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:1427:55: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:1428:63: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ext/new_allocator.h:104:60: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:655:50: note: not consecutive access _20 = *__args#0_7(D);

/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:655:50: note: Failed to SLP the basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:655:50: note: not vectorized: failed to find SLP opportunities in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_algobase.h:381:4: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_algobase.h:382:6: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:425:6: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ext/new_allocator.h:110:9: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:441:2: note: Build SLP failed: unrolling required in basic block SLP
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:441:2: note: Failed to SLP the basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:441:2: note: not vectorized: failed to find SLP opportunities in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/stl_vector.h:170:58: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:407:7: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:30:24: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ext/new_allocator.h:120:4: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:29:6: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:29:6: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:98:6: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/bits/vector.tcc:101:4: note: not vectorized: not enough data-refs in basic block.
src/utils.cpp:32:29: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/iostream:74:25: note: not vectorized: not enough data-refs in basic block.
src/main.cpp:16:5: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ostream:561:2: note: not vectorized: not enough data-refs in basic block.
src/main.cpp:19:27: note: not vectorized: not enough data-refs in basic block.
src/main.cpp:14:5: note: not vectorized: not enough data-refs in basic block.
/share/apps/gcc/5.3.0/include/c++/5.3.0/ostream:561:2: note: not vectorized: not enough data-refs in basic block.
